01001,"Butter, salted"
11122,"Cardoon, raw"
11124,"Carrots, raw"
11134,"Cassava, raw"
11135,"Cauliflower, raw"
11141,"Celeriac, raw"
11143,"Celery, raw"
11147,"Chard, swiss, raw"
11151,"Chicory, witloof, raw"
11152,"Chicory greens, raw"
11154,"Chicory roots, raw"
11156,"Chives, raw"
11161,"Collards, raw"
11165,"Coriander (cilantro) leaves, raw"
11167,"Corn, sweet, yellow, raw"
11190,"Cornsalad, raw"
11199,"Yardlong bean, raw"
11203,"Cress, garden, raw"
11205,"Cucumber, with peel, raw"
11207,"Dandelion greens, raw"
11209,"Eggplant, raw"
11211,"Edamame, frozen, unprepared"
11213,"Endive, raw"
11215,"Garlic, raw"
11216,"Ginger root, raw"
11218,"Gourd, white-flowered (calabash), raw"
11220,"Gourd, dishcloth (towelgourd), raw"
11226,"Jerusalem-artichokes, raw"
11233,"Kale, raw"
11238,"Mushrooms, shiitake, raw"
11239,"Mushrooms, Chanterelle, raw"
11240,"Mushrooms, morel, raw"
11241,"Kohlrabi, raw"
11244,"Lambsquarters, raw"
11246,"Leeks, (bulb and lower leaf-portion), raw"
11248,"Lentils, sprouted, raw"
11250,"Lettuce, butterhead (includes boston and bibb types), raw"
11251,"Lettuce, cos or romaine, raw"
11252,"Lettuce, iceberg (includes crisphead types), raw"
11253,"Lettuce, green leaf, raw"
11257,"Lettuce, red leaf, raw"
11260,"Mushrooms, white, raw"
11265,"Mushrooms, portabella, raw"
11266,"Mushrooms, brown, italian, or crimini, raw"
11270,"Mustard greens, raw"
11274,"Mustard spinach, (tendergreen), raw"
11282,"Onions, raw"
11291,"Onions, spring or scallions (includes tops and bulb), raw"
11293,"Onions, welsh, raw"
11294,"Onions, sweet, raw"
11297,"Parsley, fresh"
11298,"Parsnips, raw"
11300,"Peas, edible-podded, raw"
11304,"Peas, green, raw"
11316,"Peas, mature seeds, sprouted, raw"
11329,"Peppers, hot chili, green, canned, pods, excluding seeds, solids and liquids"
11333,"Peppers, sweet, green, raw"
11352,"Potatoes, flesh and skin, raw"
11353,"Potatoes, russet, flesh and skin, raw"
11354,"Potatoes, white, flesh and skin, raw"
11355,"Potatoes, red, flesh and skin, raw"
11362,"Potatoes, raw, skin"
11416,"Pumpkin flowers, raw"
11418,"Pumpkin leaves, raw"
11422,"Pumpkin, raw"
11429,"Radishes, raw"
11430,"Radishes, oriental, raw"
11435,"Rutabagas, raw"
11442,"Seaweed, agar, raw"
11444,"Seaweed, irishmoss, raw"
11445,"Seaweed, kelp, raw"
11446,"Seaweed, laver, raw"
11450,"Soybeans, green, raw"
11452,"Soybeans, mature seeds, sprouted, raw"
11457,"Spinach, raw"
11467,"Squash, summer, crookneck and straightneck, raw"
11475,"Squash, summer, scallop, raw"
11477,"Squash, summer, zucchini, includes skin, raw"
11482,"Squash, winter, acorn, raw"
11485,"Squash, winter, butternut, raw"
11489,"Squash, winter, hubbard, raw"
11492,"Squash, winter, spaghetti, raw"
11507,"Sweet potato, raw, unprepared"
11527,"Tomatoes, green, raw"
11533,"Tomatoes, red, ripe, canned, stewed"
11537,"Tomatoes, red, ripe, canned, with green chilies"
11548,Tomato powder
11564,"Turnips, raw"
11616,"Dock, raw"
11637,"Radishes, white icicle, raw"
11641,"Squash, summer, all varieties, raw"
11643,"Squash, winter, all varieties, raw"
11669,"Seaweed, wakame, raw"
11670,"Peppers, hot chili, green, raw"
11676,"Radish seeds, sprouted, raw"
11677,"Shallots, raw"
11695,"Tomatoes, orange, raw"
11696,"Tomatoes, yellow, raw"
11722,"Beans, snap, yellow, raw"
11740,"Broccoli, flower clusters, raw"
11741,"Broccoli, stalks, raw"
11749,"Cabbage, common (danish, domestic, and pointed types), freshly harvest, raw"
11750,"Cabbage, common (danish, domestic, and pointed types), stored, raw"
11819,"Peppers, hot chili, red, raw"
11900,"Corn, sweet, white, raw"
11941,"Pickles, cucumber, sour"
11952,"Radicchio, raw"
11960,"Carrots, baby, raw"
11965,"Cauliflower, green, raw"
11977,"Peppers, serrano, raw"
11979,"Peppers, jalapeno, raw"
11981,"Peppers, hungarian, raw"
11984,"Epazote, raw"
11998,"Mushrooms, portabella, exposed to ultraviolet light, raw"
12023,"Seeds, sesame seeds, whole, dried"
12033,"Seeds, sesame flour, low-fat"
12061,"Nuts, almonds"
12062,"Nuts, almonds, blanched"
12087,"Nuts, cashew nuts, raw"
12088,"Nuts, cashew butter, plain, without salt added"
12097,"Nuts, chestnuts, european, raw, unpeeled"
12098,"Nuts, chestnuts, european, raw, peeled"
12104,"Nuts, coconut meat, raw"
12115,"Nuts, coconut cream, raw (liquid expressed from grated meat)"
12117,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)"
12142,"Nuts, pecans"
12151,"Nuts, pistachio nuts, raw"
12155,"Nuts, walnuts, english"
12169,"Seeds, sesame butter, paste"
12198,"Seeds, sesame butter, tahini, from raw and stone ground kernels"
13000,"Beef, grass-fed, strip steaks, lean only, raw"
13002,"Beef, carcass, separable lean and fat, select, raw"
13019,"Beef, retail cuts, separable fat, raw"
13023,"Beef, brisket, whole, separable lean only, all grades, raw"
13047,"Beef, grass-fed, ground, raw"
13068,"Beef, flank, steak, separable lean only, trimmed to 0"" fat, choice, raw"
13097,"Beef, rib, eye, small end (ribs 10-12), separable lean only, trimmed to 0"" fat, choice, raw"
13149,"Beef, rib, shortribs, separable lean only, choice, raw"
13227,"Beef, shank crosscuts, separable lean only, trimmed to 1/4"" fat, choice, raw"
13231,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, choice, raw"
13235,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, raw"
13284,"Beef, rib eye, small end (ribs 10-12), separable lean only, trimmed to 0"" fat, select, raw"
13294,"Beef, chuck, under blade pot roast or steak, boneless, separable lean only, trimmed to 0"" fat, choice, raw"
13318,"Beef, variety meats and by-products, brain, raw"
13321,"Beef, variety meats and by-products, heart, raw"
13323,"Beef, variety meats and by-products, kidneys, raw"
13325,"Beef, variety meats and by-products, liver, raw"
13328,"Beef, variety meats and by-products, lungs, raw"
13330,"Beef, variety meats and by-products, mechanically separated beef, raw"
13331,"Beef, variety meats and by-products, pancreas, raw"
13333,"Beef, variety meats and by-products, spleen, raw"
13335,"Beef, variety meats and by-products, suet, raw"
13337,"Beef, variety meats and by-products, thymus, raw"
13339,"Beef, variety meats and by-products, tongue, raw"
13341,"Beef, variety meats and by-products, tripe, raw"
13358,"Beef, cured, smoked, chopped beef"
13411,"Beef, round, bottom round, roast, separable lean only, trimmed to 0"" fat, choice, cooked, roasted"
13468,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw"
13482,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, select, raw"
13488,"Beef, round, tip round, roast, separable lean and fat, trimmed to 0"" fat, select, raw"
13498,"Beef, ground, 70% lean meat / 30% fat, raw"
13499,"Beef, chuck, under blade center steak, boneless, Denver Cut, separable lean only, trimmed to 0"" fat, select, raw"
13523,"Beef, shoulder top blade steak, boneless, separable lean only, trimmed to 0"" fat, select, raw"
13597,"Beef, brisket, flat half, boneless, separable lean only, trimmed to 0"" fat, select, raw"
13649,"Beef, shoulder pot roast or steak, boneless, separable lean only, trimmed to 0"" fat, select, raw"
13791,"Beef, chuck eye roast, boneless, America's Beef Roast, separable lean and fat, trimmed to 0"" fat, select, raw"
13799,"Beef, composite of trimmed retail cuts, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13803,"Beef, brisket, whole, separable lean and fat, trimmed to 1/8"" fat, all grades, raw"
13813,"Beef, chuck, arm pot roast, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13815,"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fat, all grades, raw"
13819,"Beef, chuck, blade roast, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13830,"Beef, rib, whole (ribs 6-12), separable lean and fat, trimmed to 1/8"" fat, select, raw"
13844,"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1/8"" fat, select, raw"
13856,"Beef, rib, small end (ribs 10-12), separable lean and fat, trimmed to 1/8"" fat, select, raw"
13866,"Beef, round, full cut, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13874,"Beef, round, bottom round, steak, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13881,"Beef, round, eye of round, roast, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13887,"Beef, round, tip round, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13889,"Beef, shoulder top blade steak, boneless, separable lean and fat, trimmed to 0"" fat, choice, raw"
13898,"Beef, round, top round, steak, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13901,"Beef, round, top round, separable lean and fat, trimmed to 1/8"" fat, prime, raw"
13903,"Beef, shoulder top blade steak, boneless, separable lean and fat, trimmed to 0"" fat, select, raw"
13913,"Beef, loin, top loin, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13915,"Beef, short loin, top loin, steak, separable lean and fat, trimmed to 1/8"" fat, prime, raw"
13923,"Beef, tenderloin, steak, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13934,"Beef, top sirloin, steak, separable lean and fat, trimmed to 1/8"" fat, select, raw"
13958,"Beef, bottom sirloin, tri-tip roast, separable lean and fat, trimmed to 0"" fat, select, raw"
13971,"Beef, flank, steak, separable lean and fat, trimmed to 0"" fat, select, raw"
13974,"Beef, chuck eye roast, boneless, America's Beef Roast, separable lean only, trimmed to 0"" fat, select, raw"
13983,"Beef, brisket, flat half, boneless, separable lean and fat, trimmed to 0"" fat, select, raw"
15001,"Fish, anchovy, european, raw"
15003,"Fish, bass, fresh water, mixed species, raw"
15004,"Fish, bass, striped, raw"
15008,"Fish, carp, raw"
15010,"Fish, catfish, channel, wild, raw"
15012,"Fish, caviar, black and red, granular"
15015,"Fish, cod, Atlantic, raw"
15019,"Fish, cod, Pacific, raw (may have been previously frozen)"
15025,"Fish, eel, mixed species, raw"
15028,"Fish, flatfish (flounder and sole species), raw"
15036,"Fish, halibut, Atlantic and Pacific, raw"
15039,"Fish, herring, Atlantic, raw"
15041,"Fish, herring, Atlantic, pickled"
15043,"Fish, herring, Pacific, raw"
15046,"Fish, mackerel, Atlantic, raw"
15050,"Fish, mackerel, Pacific and jack, mixed species, raw"
15051,"Fish, mackerel, spanish, raw"
15060,"Fish, perch, mixed species, raw"
15062,"Fish, pike, northern, raw"
15065,"Fish, pollock, Atlantic, raw"
15066,"Fish, pollock, Alaska, raw (may have been previously frozen)"
15076,"Fish, salmon, Atlantic, wild, raw"
15077,"Fish, salmon, chinook, smoked"
15083,"Fish, salmon, pink, raw"
15091,"Fish, sea bass, mixed species, raw"
15095,"Fish, shark, mixed species, raw"
15103,"Fish, spot, raw"
15109,"Fish, surimi"
15115,"Fish, trout, rainbow, wild, raw"
15117,"Fish, tuna, fresh, bluefin, raw"
15129,"Fish, turbot, european, raw"
15147,"Crustaceans, lobster, northern, raw"
15149,"Crustaceans, shrimp, mixed species, raw (may have been previously frozen)"
15154,"Crustaceans, spiny lobster, mixed species, raw"
15157,"Mollusks, clam, mixed species, raw"
15164,"Mollusks, mussel, blue, raw"
15167,"Mollusks, oyster, eastern, wild, raw"
15171,"Mollusks, oyster, Pacific, raw"
15185,"Fish, tuna, white, canned in oil, without salt, drained solids"
15186,"Fish, tuna, white, canned in water, without salt, drained solids"
15236,"Fish, salmon, Atlantic, farmed, raw"
15238,"Fish, salmon, coho, farmed, raw"
15240,"Fish, trout, rainbow, farmed, raw"
15245,"Mollusks, oyster, eastern, farmed, raw"
15261,"Fish, tilapia, raw"
15266,"Fish, pollock, Alaska, raw (not previously frozen)"
15268,"Fish, cod, Pacific, raw (not previously frozen)"
16014,"Beans, black, mature seeds, raw"
16035,"Beans, kidney, royal red, mature seeds, raw"
16040,"Beans, pink, mature seeds, raw"
16055,Carob flour
16069,"Lentils, raw"
16071,"Lima beans, large, mature seeds, raw"
16074,"Lima beans, thin seeded (baby), mature seeds, raw"
16085,"Peas, green, split, mature seeds, raw"
16091,"Peanuts, spanish, raw"
16093,"Peanuts, valencia, raw"
16095,"Peanuts, virginia, raw"
16108,"Soybeans, mature seeds, raw"
16133,"Yardlong beans, mature seeds, raw"
16144,"Lentils, pink or red, raw"
16150,"Peanut butter, smooth, reduced fat"
16158,"Hummus, commercial"
16223,"Soymilk (All flavors), enhanced"
16397,"Peanut butter, chunk style, without salt"
16398,"Peanut butter, smooth style, without salt"
16399,"Peanut butter with omega-3, creamy"
16410,"Soybeans, mature seeds, roasted, no salt added"
16424,"Soy sauce made from soy and wheat (shoyu), low sodium"
16426,"Tofu, raw, firm, prepared with calcium sulfate"
16427,"Tofu, raw, regular, prepared with calcium sulfate"
17003,"Lamb, domestic, composite of trimmed retail cuts, separable lean only, trimmed to 1/4"" fat, choice, raw"
17009,"Lamb, domestic, foreshank, separable lean only, trimmed to 1/4"" fat, choice, raw"
17013,"Lamb, domestic, leg, whole (shank and sirloin), separable lean only, trimmed to 1/4"" fat, choice, raw"
17017,"Lamb, domestic, leg, shank half, separable lean only, trimmed to 1/4"" fat, choice, raw"
17021,"Lamb, domestic, leg, sirloin half, separable lean only, trimmed to 1/4"" fat, choice, raw"
17026,"Lamb, domestic, loin, separable lean only, trimmed to 1/4"" fat, choice, raw"
17032,"Lamb, domestic, rib, separable lean only, trimmed to 1/4"" fat, choice, raw"
17039,"Lamb, domestic, shoulder, whole (arm and blade), separable lean only, trimmed to 1/4"" fat, choice, raw"
17047,"Lamb, domestic, shoulder, arm, separable lean only, trimmed to 1/4"" fat, choice, raw"
17055,"Lamb, domestic, shoulder, blade, separable lean only, trimmed to 1/4"" fat, choice, raw"
17064,"Lamb, New Zealand, imported, frozen, composite of trimmed retail cuts, separable lean only, raw"
17070,"Lamb, New Zealand, imported, fore-shank, separable lean only, raw"
17074,"Lamb, New Zealand, imported, leg chop/steak, bone-in, separable lean only, raw"
17078,"Lamb, New Zealand, imported, loin chop, separable lean only, raw"
17082,"Lamb, New Zealand, imported, rack - partly frenched, separable lean only, raw"
17086,"Lamb, New Zealand, imported, square-cut shoulder, separable lean only, raw"
18003,"Bagels, egg"
18005,"Bagels, cinnamon-raisin"
18007,"Bagels, oat bran"
18019,"Bread, banana, prepared from recipe, made with margarine"
18021,"Bread, boston brown, canned"
18025,"Bread, cracked-wheat"
18029,"Bread, french or vienna (includes sourdough)"
18030,"Bread, french or vienna, toasted (includes sourdough)"
18032,"Bread, irish soda, prepared from recipe"
18033,"Bread, italian"
18036,"Bread, multi-grain, toasted (includes whole-grain)"
18037,"Bread, oat bran"
18039,"Bread, oatmeal"
18041,"Bread, pita, white, enriched"
18042,"Bread, pita, whole-wheat"
18043,"Bread, protein (includes gluten)"
18044,"Bread, pumpernickel"
18047,"Bread, raisin, enriched"
18055,"Bread, reduced-calorie, wheat"
18057,"Bread, reduced-calorie, white"
18059,"Bread, rice bran"
18060,"Bread, rye"
18064,"Bread, wheat"
18066,"Bread, wheat bran"
18080,"Bread sticks, plain"
18239,"Croissants, butter"
18963,"Garlic bread, frozen"
18964,"Cinnamon buns, frosted (includes honey buns)"
18966,"Crackers, saltines, whole wheat (includes multi-grain)"
18967,"Bread, white wheat"
18968,"Bagels, wheat"
18973,"Focaccia, Italian flatbread, plain"
19296,Honey
19334,"Sugars, brown"
19335,"Sugars, granulated"
19336,"Sugars, powdered"
19340,"Sugars, maple"
19400,"Snacks, banana chips"
19902,"Chocolate, dark, 45- 59% cacao solids"
19904,"Chocolate, dark, 70-85% cacao solids"
19912,"Sweetener, syrup, agave"
20012,"Bulgur, dry"
20035,"Quinoa, uncooked"
20038,Oats
20040,"Rice, brown, medium-grain, raw"
20050,"Rice, white, medium-grain, raw, enriched"
20071,"Wheat, hard red spring"
20072,"Wheat, hard red winter"
20073,"Wheat, soft red winter"
20074,"Wheat, hard white"
20075,"Wheat, soft white"
20076,"Wheat, durum"
20080,"Wheat flour, whole-grain"
20081,"Wheat flour, white, all-purpose, enriched, bleached"
20082,"Wheat flour, white, all-purpose, self-rising, enriched"
20083,"Wheat flour, white, bread, enriched"
20084,"Wheat flour, white, cake, enriched"
20086,"Wheat flour, white, tortilla mix, enriched"
20087,"Wheat, sprouted"
20088,"Wild rice, raw"
20090,"Rice flour, brown"
20444,"Rice, white, long-grain, regular, raw, unenriched"
20446,"Rice, white, long-grain, parboiled, unenriched, dry"
20450,"Rice, white, medium-grain, raw, unenriched"
20452,"Rice, white, short-grain, raw, unenriched"
20466,"Semolina, unenriched"
25071,Rice crackers
27064,Wasabi
35015,"Blackberries, wild, raw (Alaska Native)"
42040,"Syrups, grenadine"
43154,"Alcoholic beverage, wine, cooking"
